Rank,0,Monster (Eng),Sz.,Family,Frizz,Bang,Woosh,Crack,Zap,Zam,Sizz,F. Brth,C. Brth,Donk,Whack,Dazzle,Poison,Conf.,Inact.,Para.,Sleep,Sag,Sap,Decel.,Dim,Gob.,Ban D.,Blunt,Drain,Fizzle,Abil.,M. Sab.
S,358,Grandpa Slime,2,Slime,,,,,^50%,-25%,,,,,Immune,,Immune,Immune,^50%,Immune,Immune,^50%,,-25%,,,,,-25%,^50%,,
S,359,Canzar,3,Slime,Reflect,Reflect,Reflect,Reflect,Reflect,,Reflect,,,,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,,-25%,,,,,-25%,^50%,,
S,360,Khalamari,3,Nature,,^50%,,,,,-25%,,-25%,,Immune,,Immune,Immune,Immune,Immune,Immune,,,-25%,^50%,,,,,Immune,,
S,361,Dholmagus,1,Beast,^50%,^50%,Immune,-25%,-25%,Reflect,,,,,Immune,,,,^50%,,-25%,-25%,,^50%,,,,,,,,
S,362,Uberkilling Machine,1,Material,Immune,,-25%,,,,,,,^50%,Immune,,Immune,-25%,Immune,,^50%,^50%,-25%,,,,,Immune,,,,
S,363,Slime Blaster,3,Slime,Immune,,,Immune,^50%,-25%,,-25%,-25%,,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,,-25%,,,,,-25%,^50%,,
S,364,King Godwyn,3,Zombie,-25%,Immune,,Immune,,Immune,,,Immune,,Immune,-25%,^50%,Immune,Immune,Immune,Immune,,^50%,,-25%,,,,,,,
S,365,Ruin,3,Material,,,-25%,,,,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,-25%,,,,,,,,,
SS,366,Gem Slime,2,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
SS,367,Dragonlord,2,Dragon,,,,,,,^50%,Immune,Immune,-25%,Immune,^50%,-25%,Immune,Immune,^50%,Immune,,-25%,,^50%,,,,,,,
SS,368,Leopold,1,Nature,,^50%,,,-25%,Absorb,-25%,,,,Immune,,-25%,-25%,-25%,^50%,-25%,Immune,,-25%,^50%,,,,,,,
SS,369,Psaro,2,Material,,-25%,-25%,,,,,,,^50%,Immune,,Immune,^50%,Immune,Immune,Immune,^50%,-25%,,,Immune,,,,,,
SS,370,Robbin's Old Lady,2,Beast,^50%,,Immune,-25%,,Immune,,,Immune,Immune,Immune,,,^50%,Immune,^50%,-25%,-25%,,^50%,,,,,,,,
SS,371,Prince o' Thieves,1,Demon,,,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,Immune,,,Immune,
SS,372,Nimzo,2,？？？系,,-25%,^50%,,,Absorb,,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,,^50%,-25%,,
SS,373,Xiphos,3,Dragon,,,,,,Immune,^50%,,,-25%,Immune,^50%,^50%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,Immune,,,,
SS,374,Diamond Slime,1,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
SS,375,Orochi,3,Dragon,,,,-25%,,,^50%,Immune,,-25%,Immune,^50%,^50%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,376,Trode,1,Nature,,^50%,,,,,-25%,Immune,,,Immune,,,,-25%,^50%,,,,-25%,^50%,,,,,Immune,Immune,
SS,377,Pruslas,3,Beast,^50%,,,-25%,,,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,,^50%,,,,,,,,
SS,378,Trauminator,2,Material,,,-25%,,Immune,,,,,^50%,Immune,,Immune,^50%,Immune,Immune,Immune,^50%,-25%,,,,,Immune,,,,
SS,379,Warubou,1,Demon,,,,^50%,-25%,Absorb,,,,,Immune,,,^50%,,-25%,,,,^50%,-25%,,Immune,,,,,
SS,380,Dr Snapped,2,Zombie,-25%,,,,-25%,Absorb,,,,,,,Immune,Immune,Immune,Immune,Immune,,^50%,,,,,,,,,
SS,381,Zoma,1,？？？系,,-25%,^50%,,-25%,,,,,,Immune,^50%,,,-25%,,,-25%,^50%,,,^50%,,,^50%,Immune,,
SS,382,Liquid Metal Slime King,3,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,^50%,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
SS,383,Barbarus,2,Dragon,,,,,-25%,Absorb,^50%,,Immune,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,384,Numen,1,Nature,,^50%,,,Immune,-25%,-25%,,,,Immune,,,,-25%,^50%,,,Immune,^50%,^50%,,,,,,,
SS,385,Fluffy,1,Beast,^50%,,,-25%,Immune,,,,,,Immune,,,,^50%,,-25%,-25%,,^50%,Immune,,,,,,,
SS,386,Schwarzman Tank,3,Material,,,-25%,,,Immune,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,-25%,,,,,,,,,
SS,387,Mortamor,2,？？？系,,-25%,^50%,,,,,Immune,Immune,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,-25%,^50%,-25%,,
SS,388,Baboon Beast,3,？？？系,^50%,-25%,^50%,,^50%,^50%,^50%,^50%,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,,^50%,-25%,,
SS,389,Greygnarl,2,Dragon,,,,,Absorb,-25%,^50%,Immune,,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,390,Yggdrasil,3,Nature,,^50%,Immune,,,,-25%,,,,Immune,,Immune,Immune,Immune,Immune,Immune,,,-25%,^50%,,,,,,,
SS,391,Sagittar,3,Material,,Immune,-25%,,Immune,,,,,^50%,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,-25%,,,,,,,,-25%,
SS,392,Orgodemir,2,？？？系,,-25%,^50%,,,,,Reflect,Reflect,,Immune,,Immune,^50%,Immune,Immune,Immune,-25%,^50%,,,,-25%,,^50%,-25%,,
SS,393,Gadis,3,？？？系,,-25%,^50%,,,Absorb,,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,,^50%,-25%,,
SS,394,Xenlon,2,Dragon,,,,,,,^50%,Reflect,Reflect,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,395,Munchie,1,Nature,,^50%,,,Absorb,,-25%,Immune,Immune,,,,,Immune,^50%,Immune,Immune,,,-25%,^50%,Immune,,,,,,
SS,396,Nokturnus,1,Demon,Immune,,,^50%,Immune,Immune,,,,,Immune,,,^50%,,-25%,,Immune,Immune,Immune,,,,,,,,
SS,397,Rhapthorne,1,？？？系,,-25%,^50%,,,Absorb,Immune,,,,Immune,,,,,,,-25%,^50%,,,,^50%,,^50%,-25%,,
SS,398,Dark Robot Slime,3,Slime,Immune,,,Immune,^50%,-25%,,Immune,Immune,,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,,-25%,,,,,-25%,^50%,,
SS,399,Dimensional Dragon,2,Dragon,,,,,,,^50%,,,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,400,Aquarion,3,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,,^50%,,-25%,,,Immune,,,
SS,401,Estark,3,Material,,,-25%,,,,,,,^50%,Immune,,Immune,Immune,Immune,Immune,^50%,^50%,-25%,,,,,Immune,,,,
SS,402,Rhapthorne II,3,？？？系,,-25%,^50%,,,Absorb,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,-25%,,,,,^50%,-25%,,
SS,403,Great Godbird,3,Nature,,^50%,,,Absorb,-25%,-25%,,,,Immune,,Immune,Immune,Immune,Immune,Immune,,,^50%,^50%,,,,,,,
SS,404,Malevolynx,3,？？？系,,-25%,^50%,Immune,,,,,,,Reflect,,Immune,Immune,Immune,Immune,,-25%,^50%,-25%,,,Immune,,^50%,-25%,Immune,
SS,405,Leonyx,3,？？？系,Immune,-25%,^50%,,,,,,,,Reflect,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,-25%,,,Immune,^50%,-25%,,
SS,406,Rigor Mortex,3,？？？系,,-25%,^50%,,,Immune,Reflect,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,-25%,,,,,^50%,-25%,,
SS,407,Magarugi,3,？？？系,,-25%,^50%,,Immune,Immune,,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,,^50%,-25%,,
SS,408,Corvus,1,？？？系,,-25%,^50%,,Reflect,Reflect,,,,,Immune,,,,,,,-25%,^50%,,,,,,^50%,-25%,,
SS,409,Dragovian Lord,2,Dragon,,,,,,,^50%,Immune,Immune,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,410,Zenith Dragon,3,Dragon,,,,,Immune,,^50%,Absorb,Absorb,-25%,Immune,^50%,^50%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
SS,411,Evil Beast,3,？？？系,,-25%,^50%,Immune,Immune,Immune,,,Immune,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,^50%,,,,,,^50%,-25%,,
SS,412,Wulfspade,1,？？？系,,-25%,^50%,,,,,^50%,,,^50%,,^50%,,,^50%,,-25%,^50%,,,,,,^50%,-25%,,^50%
SS,413,Hawkhart,1,？？？系,^50%,,^50%,^50%,^50%,,^50%,,^50%,,^50%,,-25%,-25%,-25%,-25%,-25%,-25%,^50%,,,,,,^50%,-25%,,
SS,414,Cluboon,1,？？？系,,-25%,^50%,,,,,^50%,,,^50%,,^50%,,,,^50%,-25%,^50%,,,,,,^50%,-25%,^50%,
SS,415,Diamagon,1,？？？系,,-25%,^50%,,,,,,^50%,,^50%,,^50%,^50%,,,,-25%,^50%,,,,,^50%,^50%,-25%,,
SS,416,Wulfspade Ace,1,？？？系,,-25%,^50%,,,,,Immune,,,Immune,,Immune,,,Immune,,-25%,^50%,,,,,,^50%,-25%,,Immune
SS,417,Hawkhart Ace,1,？？？系,Immune,^50%,Immune,Immune,Immune,^50%,Immune,,Immune,,Immune,,-25%,-25%,-25%,-25%,-25%,-25%,^50%,,,,,,,-25%,,
SS,418,Cluboon Ace,1,？？？系,,-25%,^50%,,,,,,Immune,,Immune,,Immune,,,,Immune,-25%,^50%,,,,,,^50%,-25%,Immune,
SS,419,Diamagon Ace,1,？？？系,,-25%,^50%,,,,,,Immune,,Immune,,Immune,Immune,,,,-25%,^50%,,,,,Immune,^50%,-25%,,
SS,420,Ace of Spades,1,？？？系,,-25%,^50%,,-25%,Absorb,,Immune,,,Immune,,,,,,,-25%,^50%,,,,,,^50%,-25%,,
SS,421,Wildcard,1,？？？系,,-25%,^50%,,Absorb,-25%,,Immune,,,-25%,,,,,,Reflect,-25%,^50%,,,,,,^50%,-25%,,Immune
